politician_name,committee,sectors
Abigail Spanberger,"[""Agriculture"", ""Foreign Affairs""]","['Consumer Staples', 'Industrials']"
April McClain Delaney,"[""Agriculture"", ""Science, Space, and Technology""]","['Consumer Staples', 'Technology']"
Ashley Moody,"[""Health, Education, Labor, and Pensions"", ""Homeland Security and Governmental Affairs"", ""Judiciary""]","['Healthcare', 'Industrials']"
August Pfluger,"[""Homeland Security"", ""Foreign Affairs"", ""Energy and Commerce""]","['Energy', 'Industrials']"
Bill Keating,"[""Armed Services"", ""Foreign Affairs""]",['Industrials']
Bob Latta,"[""Energy and Commerce""]",['Energy']
Brad Knott,"[""Homeland Security"", ""the Judiciary"", ""Transportation and Infrastructure""]",['Industrials']
Bruce Westerman,"[""Revenue And Taxation"", ""State Agencies And Governmental Affairs"", ""Insurance and Commerce""]","['Financials', 'Industrials']"
Buddy Carter,"[""Energy and Commerce"", ""Budget""]","['Energy', 'Financials']"
Byron Donalds,"[""Financial Services"", ""Oversight and Accountability""]","['Financials', 'Industrials']"
Carol Miller,"[""Ways and Means""]",['Financials']
Chip Roy,"[""Judiciary"", ""Veterans' Affairs"", ""Oversight and Reform"", ""Budget""]","['Financials', 'Healthcare', 'Industrials']"
Chuck Fleischmann,"[""Appropriations"", ""Energy and Water Development, and Related Agencies"", ""Labor, Health and Human Services, Education and Related Agencies"", ""Defense"", ""Science, Space, and Technology""]","['Financials', 'Healthcare', 'Industrials', 'Technology', 'Utilities']"
Cleo Fields,"[""Financial Services""]",['Financials']
Daniel S. Goldman,"[""Judiciary"", ""Homeland Security""]",['Industrials']
Dave McCormick,"[""Banking, Housing, and Urban Affairs"", ""Energy and Natural Resources"", ""Foreign Relations"", ""Special Aging"", ""Joint Economic""]","['Energy', 'Financials', 'Healthcare', 'Industrials']"
Dave Min,"[""Natural Resources"", ""Oversight and Government Reform""]","['Industrials', 'Materials']"
David Taylor,"[""Agriculture"", ""Transportation and Infrastructure""]","['Consumer Staples', 'Industrials']"
Debbie Dingell,"[""Energy and Commerce"", ""Natural Resources""]","['Energy', 'Materials']"
Debbie Wasserman Schultz,"[""Appropriations""]",['Financials']
Doug Lamborn,"[""Veterans Affairs"", ""Appropriations""]","['Financials', 'Healthcare']"
Dwight Evans,"[""Ways and Means"", ""Small Business""]","['Consumer Discretionary', 'Financials']"
Earl Blumenauer,"[""Ways and Means""]",['Financials']
Eleanor Holmes Norton,"[""Oversight and Accountability"", ""Transportation and Infrastructure""]",['Industrials']
Emily Randall,"[""Natural Resources"", ""Oversight and Government Reform""]","['Industrials', 'Materials']"
French Hill,"[""Financial Services"", ""Foreign Affairs"", ""Intelligence""]","['Financials', 'Industrials']"
